no_,tw_id,tw_username,text,url,retweet_count,is_retweet,text_1,tweet_created_date
979,240999264,adamrussoxxx,@adamrussoxxx - more than 🔁 79 Retweets on one tweet:,https://twitter.com/adamrussoxxx/status/1528612983307395072,79,false,Full Scene - Adam Russo &amp; Judas King @adamrussoxxx @_judasking https://t.co/D20AX4viMl https://t.co/mvukQ5R6fZ,2022-05-23T05:45:10Z
980,957269835616018432,corium101,@corium101 - more than 🔁 79 Retweets on one tweet:,https://twitter.com/corium101/status/1528029374007627778,79,false,My happy place. Under boots ���� Serving @GiaconMaster �� https://t.co/W91JaMVtAa,2022-05-21T15:06:06Z
981,1312623831312367616,bahepaquitoo,@bahepaquitoo - more than 🔁 79 Retweets on one tweet:,https://twitter.com/bahepaquitoo/status/1528817420705619969,79,false,"Después de que se fue el señor German me escribió el vendedor de artesanías por qué andaba cerca y que quería darme verga, le dije que aún tenía la leche de otro cabrón adentro y dijo que quería batir mecos �� Ve mi nuevo vídeo en https://t.co/rob1SiF1Wd y https://t.co/3IYmGs5eFi https://t.co/vMzqHkyPJA",2022-05-23T19:17:31Z
982,1429833275493736450,femboy_moth,@femboy_moth - more than 🔁 79 Retweets on one tweet:,https://twitter.com/femboy_moth/status/1528021213104197632,79,false,peekin out :3c https://t.co/K2BG6JlEwQ,2022-05-21T14:33:41Z
983,1257677340,max_wide,@max_wide - more than 🔁 78 Retweets on one tweet:,https://twitter.com/max_wide/status/1528148094415687680,78,false,The hole that never says NO effortlessly taking everything it's fed by hot stud @Johnbrachalli check out the FULL 20 MIN VIDEO (PART 1) NOW LIVE  https://t.co/Yf2uCmudnT https://t.co/HUMAlPTwNw,2022-05-21T22:57:51Z
984,1414721787955355649,lancechargerofc,@lancechargerofc - more than 🔁 78 Retweets on one tweet:,https://twitter.com/lancechargerofc/status/1529556702307172352,78,false,PART 1 - Filling &amp; Breeding Skip Marshall @Lancechargerofc @xxxskipmarshall https://t.co/KXkrpKHJEa https://t.co/H6TXhNO7zX,2022-05-25T20:15:10Z
985,1134211993798348802,heystuddd,@heystuddd - more than 🔁 78 Retweets on one tweet:,https://twitter.com/heystuddd/status/1528095366670716928,78,false,"Take it off, I wanna love you. https://t.co/mwq9yEVXFM",2022-05-21T19:28:20Z
986,1235499860545110017,mrmixedxmilk,@mrmixedxmilk - more than 🔁 78 Retweets on one tweet:,https://twitter.com/mrmixedxmilk/status/1528290619331907584,78,false,Morning. ���� https://t.co/OxXGCYBZdR,2022-05-22T08:24:12Z
987,1357491225662808064,itsmakaarons,@itsmakaarons - more than 🔁 78 Retweets on one tweet:,https://twitter.com/itsmakaarons/status/1528526232018726916,78,false,Retweet if u want more…   I’m sweating from filming tonight’s onlyfans naughties outside. It’s HOT in NY. https://t.co/tPBNiARrYf,2022-05-23T00:00:27Z
988,1352338393666039817,reddmista,@reddmista - more than 🔁 78 Retweets on one tweet:,https://twitter.com/reddmista/status/1529119765129748480,78,false,Words are not enough to explain ��@RichieRich10k ��the link is in the bio https://t.co/HLwel8qFCd,2022-05-24T15:18:56Z
989,431938694,dallasxpreston,@dallasxpreston - more than 🔁 78 Retweets on one tweet:,https://twitter.com/dallasxpreston/status/1529640683849535491,78,false,Giving head on the beach in Miami☀️  NEW Video up Now  https://t.co/zQU1hYoMuR https://t.co/XubrPLpyPa,2022-05-26T01:48:53Z
990,1029555802061893632,barfisi,@barfisi - more than 🔁 77 Retweets on one tweet:,https://twitter.com/barfisi/status/1529202877612400641,77,false,I’m on JustForFans now ��  https://t.co/0TzBMcR1zn https://t.co/6wc6iUsv9z,2022-05-24T20:49:11Z
991,1339384961821003777,massagemsecreta,@massagemsecreta - more than 🔁 77 Retweets on one tweet:,https://twitter.com/massagemsecreta/status/1528133535554539521,77,false,"Vendedor de uma loja de peças automotiva entrou em contato, pois viu um perfil meu em uma rede social, chegou conversamos um pouco pedi para tirar a roupa e deitar na maca, iniciei a massagem.����  DIA 08 A 20 DE JUNHO ESTAREI EM SÃO PAULO  https://t.co/Qyk83iyYeF https://t.co/QpqBx7eJfO",2022-05-21T22:00:00Z
992,1347026981376897028,samsonsteed,@samsonsteed - more than 🔁 77 Retweets on one tweet:,https://twitter.com/samsonsteed/status/1529902827136503824,77,false,Check out my onlyfans guys …… some really hot videos. Link in bio https://t.co/DeYNSMib48,2022-05-26T19:10:32Z
993,795655580945907712,persianmaster00,@persianmaster00 - more than 🔁 77 Retweets on one tweet:,https://twitter.com/persianmaster00/status/1528006378153033728,77,false,Was up late studying last night.   https://t.co/oGOjVZpfM2 https://t.co/QvYPjQ1LmU,2022-05-21T13:34:44Z
994,1340291553005191169,masterkenta2020,@masterkenta2020 - more than 🔁 77 Retweets on one tweet:,https://twitter.com/masterkenta2020/status/1529417493680427008,77,false,我很好奇地反問F先生：「你為什麼這麼渴望『疼痛』？」他認真地思考後說：「因為我很嚮往在疼痛時，只能逆來順受和低沈嘶吼的感覺，那會讓我很爽⋯」經他一提，我似乎可以理解這種矛盾的狀態，於是我們展開正式的第一次訓練。#控射 #虐乳 #滴蠟 #龜頭責  更多內容�� https://t.co/2wZ5ZmxdKJ https://t.co/UVozeNSRH6,2022-05-25T11:02:00Z
995,1261081251152363537,maxedlorde,@maxedlorde - more than 🔁 77 Retweets on one tweet:,https://twitter.com/maxedlorde/status/1529644440444338176,77,false,"Who’s in Chicago this weekend?  Hmu, comment and let’s film �� https://t.co/etaGH1dDFq",2022-05-26T02:03:48Z
996,1362803577887092740,apoloadrii,@apoloadrii - more than 🔁 76 Retweets on one tweet:,https://twitter.com/apoloadrii/status/1529602046982295552,76,false,Apolo adri y paulwagner @ApoloAdrii https://t.co/lVXQsVjhVZ https://t.co/5vHS4C7CWH,2022-05-25T23:15:21Z
997,883574926313046021,blainoconnorxxx,@blainoconnorxxx - more than 🔁 76 Retweets on one tweet:,https://twitter.com/blainoconnorxxx/status/1528851120910929921,76,false,If you haven’t yet check out my new Only fans video with @poyatoreal �� he is so hot �� and what a perfect everything https://t.co/pJOR2hns4o,2022-05-23T21:31:26Z
998,1487758799696015360,black_dick_9ja,@black_dick_9ja - more than 🔁 75 Retweets on one tweet:,https://twitter.com/black_dick_9ja/status/1528859496780820481,75,false,Damn! This is Hot AF ��������������  I love the way @Blacktarzanx moans while he nuts �� https://t.co/cd6vbfvtNQ,2022-05-23T22:04:43Z
999,1072670548340150272,grantducati,@grantducati - more than 🔁 75 Retweets on one tweet:,https://twitter.com/grantducati/status/1529508269298950145,75,false,I can't help where I get horny...sometimes it's in the locker room. Sometimes I also happen to have a bottle of lube with me at the gym...�� https://t.co/jxZYtNl1Gn,2022-05-25T17:02:42Z
1000,972656727165304832,yukiyukihsu,@yukiyukihsu - more than 🔁 75 Retweets on one tweet:,https://twitter.com/yukiyukihsu/status/1529312456505319426,75,false,休假野餐日，被裸體牽來狗聚�� 一旁的主人們看我們兩隻狗在草地發情��  歡迎主人們私訊，再帶我這隻賤狗出去遛�� https://t.co/3rCRHLlrLs,2022-05-25T04:04:37Z
1001,1478487980260081666,jordanfoxhard,@jordanfoxhard - more than 🔁 75 Retweets on one tweet:,https://twitter.com/jordanfoxhard/status/1528053825495498752,75,false,That's how an Alpha Macho like me fucks a slut... I just sent a new brutal video today to my onlyfans followers.... Join to see more videos of me using f*gs ➡️https://t.co/nA5bIFh7up https://t.co/4Cr38q9VdN,2022-05-21T16:43:16Z
1002,1340531047612645376,dadmuscle,@dadmuscle - more than 🔁 75 Retweets on one tweet:,https://twitter.com/dadmuscle/status/1528767830258094080,75,false,"When I was in NYC I got to spend time with one of my favorites @aidenXXXward. As always, he started our visit by fucking me with his giant dick and breeding my dad hole. You know where to find the rest… https://t.co/1xB8UYjdOK",2022-05-23T16:00:28Z
1003,1349073152966418437,markochancho,@markochancho - more than 🔁 75 Retweets on one tweet:,https://twitter.com/markochancho/status/1528081565367971840,75,false,We had a family get together on the full blood moon. The planets truly lined up.  ⛓ �� ������ ��⛓ https://t.co/3FUGZL0Wbb  ⛓ �� ������ ��⛓  @DadsMuscleBoy  @chikosquared  @markochancho  @DaddyChancho https://t.co/shn99gdQ5X,2022-05-21T18:33:30Z
1004,1359856036329492480,tommyofficialuk,@tommyofficialuk - more than 🔁 74 Retweets on one tweet:,https://twitter.com/tommyofficialuk/status/1528005540718288896,74,false,More spit the better https://t.co/FoEXURGHvq,2022-05-21T13:31:24Z
1005,1213157668967219200,derekkagexxx,@derekkagexxx - more than 🔁 74 Retweets on one tweet:,https://twitter.com/derekkagexxx/status/1529895187220246554,74,false,She’s back in an airplane bathroom being a thot. What else is new?? https://t.co/VWejyYBSz5,2022-05-26T18:40:11Z
1006,1375159736086192133,alexthegr8_xxx,@alexthegr8_xxx - more than 🔁 74 Retweets on one tweet:,https://twitter.com/alexthegr8_xxx/status/1529986659160412173,74,false,You walk through the front door and you see me standing there like this…. What you doing? �� #DMVFreaks   https://t.co/lAG8XW88vt https://t.co/Z9JiAIj72N,2022-05-27T00:43:39Z
1007,969986849413521408,realnickfoxx,@realnickfoxx - more than 🔁 74 Retweets on one tweet:,https://twitter.com/realnickfoxx/status/1530291920316030977,74,false,Which one do you prefer? ����  Nick Foxx       -       The Buttoxx https://t.co/6lJgqnGEP5,2022-05-27T20:56:39Z
1008,632598056,erdglezx2,@erdglezx2 - more than 🔁 74 Retweets on one tweet:,https://twitter.com/erdglezx2/status/1528073842358251521,74,false,�� https://t.co/FidQMyqdxr,2022-05-21T18:02:48Z
1009,1226728644346859520,livinglargerxxx,@livinglargerxxx - more than 🔁 74 Retweets on one tweet:,https://twitter.com/livinglargerxxx/status/1527993757521612801,74,false,Sexy otter @slyffoxx takes my #monstercock in his hairy hole �� full scene + bonus fisting scene on my jff https://t.co/COvaEO0lLI,2022-05-21T12:44:35Z
1010,1352106967372853249,daddidecent,@daddidecent - more than 🔁 74 Retweets on one tweet:,https://twitter.com/daddidecent/status/1528009886008754179,74,false,So anyway! When you eating my hole make sure u use extra spit and I love that lil tongue f̶u̶c̶k̶i̶n̶g̶ thing!   S/N: I’m getting better with pushing my hole out!  �� x @Cokeinyoson https://t.co/gz27wSLtmN,2022-05-21T13:48:40Z
1011,1189226825593044993,jakehillx,@jakehillx - more than 🔁 74 Retweets on one tweet:,https://twitter.com/jakehillx/status/1527903234676903936,74,false,omg my landlord walked into my apartment while i was doing this!  a lot of u have been asking for my wishlist so I finally made one�� https://t.co/0q6ZrkwN17 https://t.co/dz8VZHaSMQ,2022-05-21T06:44:52Z
1012,1267835707747418114,jphadley96,@jphadley96 - more than 🔁 74 Retweets on one tweet:,https://twitter.com/jphadley96/status/1529679887228887041,74,false,Watch me suck @huntercoxs99 9 inch cock on the rooftop in NYC������������it’s super hot watch what happen next!!! Full video going on Onlyfans don’t miss it��️‍����️‍����️‍����️‍������ https://t.co/v7gHDIZZUN,2022-05-26T04:24:39Z
1013,1416713952868945920,tonysilverx,@tonysilverx - more than 🔁 73 Retweets on one tweet:,https://twitter.com/tonysilverx/status/1528280533033181184,73,false,I had the pleasure to meet @DaddyXxxl and his dick and balls are huuuge! I've never seen something like that. Full video on my fan site �� https://t.co/8Ktbr0SXUN,2022-05-22T07:44:07Z
1014,1542561108,topmekk,@topmekk - more than 🔁 73 Retweets on one tweet:,https://twitter.com/topmekk/status/1528108656138629122,73,false,Quand tu confies ta queue à @Str8notStr8 tu ne le regrettes pas … Le mec il assure grave! ��  ��@sneakersyop   #gayblowjob #gaysex #gayslut #gaytopdaddy #veinydick https://t.co/3m4ZBjsQ66,2022-05-21T20:21:09Z
1015,861540098696937472,keptsecretxxx,@keptsecretxxx - more than 🔁 73 Retweets on one tweet:,https://twitter.com/keptsecretxxx/status/1528896323662934016,73,false,CLIP  �� WHEN THE PRETTY BOY FINALLY GIVES UP THE WET COOCH ����  @KeptSecretxXx AND @PacquiaoTy   SHOW LOVE BY꧁RETWEETING꧂  VIEW THIS &amp; 250+ OTHER FILMS  EXCLUSIVELY VIEWABLE ON  WWW•KEPTSECRET•XXX WWW•FTM•PORN  LIMITED VIDEOS ON https://t.co/QUzP0aa384 https://t.co/Gr14QUYIUk,2022-05-24T00:31:03Z
1016,1100051036943933440,thejackstacked,@thejackstacked - more than 🔁 73 Retweets on one tweet:,https://twitter.com/thejackstacked/status/1528490189953302531,73,false,"A new JFF superfan is enjoying my 110 videos, 350 posts, 181 photos, and 2237 likes. Here's a sneak peek. See ALL my content at: https://t.co/m0h4XLJawi https://t.co/qQVrN4TBjI",2022-05-22T21:37:13Z
1017,1384875657876934657,frankabais,@frankabais - more than 🔁 73 Retweets on one tweet:,https://twitter.com/frankabais/status/1528549918180352001,73,false,�� https://t.co/EateQPtype https://t.co/bUrXImvZva,2022-05-23T01:34:34Z
1018,914301494777618432,thexxxteddybear,@thexxxteddybear - more than 🔁 73 Retweets on one tweet:,https://twitter.com/thexxxteddybear/status/1528859140008706048,73,false,I just got a new #FAN on my @4myfansofficial page 944 videos 1953 photos only $9.99 a month https://t.co/jQ0nAQyvEy https://t.co/WHkjGGqpvB,2022-05-23T22:03:18Z
1019,1369052029935644673,caramelbadboy,@caramelbadboy - more than 🔁 73 Retweets on one tweet:,https://twitter.com/caramelbadboy/status/1529272997168693248,73,false,What do you think happened here then? Full video on my page now! L-I-B https://t.co/zMTdru6yC9,2022-05-25T01:27:49Z
1020,797610746125414400,alfonsonaked,@alfonsonaked - more than 🔁 72 Retweets on one tweet:,https://twitter.com/alfonsonaked/status/1527847613613023233,72,false,������ �������� ���������� I was riding my toys when out of nowhere a hung twink appeared �� Mr Cavallino wanted me to ride his dick �� and lucky for him I was ready to give some too �� Watch @alfonsosnaya and @cavallinotwink flip fuck �� Now in your favorite streaming service �� https://t.co/5bIyalDBYr,2022-05-21T03:03:51Z
1021,837091656864264192,212surf,@212surf - more than 🔁 72 Retweets on one tweet:,https://twitter.com/212surf/status/1530194440089911296,72,false,"“pink lace compliments me, no?” https://t.co/ZdA81au1kn",2022-05-27T14:29:18Z
1022,1212098740233756672,bootysplitter1,@bootysplitter1 - more than 🔁 72 Retweets on one tweet:,https://twitter.com/bootysplitter1/status/1528131080225583104,72,false,If i don’t have u creaming �� and leaking �� then we ain’t started. ���� https://t.co/GVMy5igCr5,2022-05-21T21:50:15Z
1023,1129086293663657984,s_chan1992,@s_chan1992 - more than 🔁 72 Retweets on one tweet:,https://twitter.com/s_chan1992/status/1529628935767597056,72,false,"After waxing, the hair area is very smooth and smooth. Not only clean but also looks very attractive and attractive.  Waxxing by DCHAN Booking @StudioGya https://t.co/sAhcwfUvJe",2022-05-26T01:02:12Z
1024,362240255,latinooxl,@latinooxl - more than 🔁 71 Retweets on one tweet:,https://twitter.com/latinooxl/status/1529594359573798914,71,false,https://t.co/SWA7AlSZyj come see more https://t.co/YopBXnE7jF,2022-05-25T22:44:48Z
1025,1234114458,iraqibottom,@iraqibottom - more than 🔁 71 Retweets on one tweet:,https://twitter.com/iraqibottom/status/1529479538413117441,71,false,https://t.co/NGDCjAxYt7,2022-05-25T15:08:32Z
1026,1040975811950460928,antibasic_,@antibasic_ - more than 🔁 71 Retweets on one tweet:,https://twitter.com/antibasic_/status/1527815464293871616,71,false,Ready https://t.co/G1ZkSuMl8H https://t.co/vMFzIz0tN1,2022-05-21T00:56:06Z
1027,1324466263935111168,bigbullb0ss,@bigbullb0ss - more than 🔁 71 Retweets on one tweet:,https://twitter.com/bigbullb0ss/status/1529073452803670017,71,false,"Since me fucking my son @DavidArgentXXX is one of the best fucks I ever had and filmed, here is another �� trailer and in case you missed the full video you can find it here: https://t.co/XH1PX9EieY  And also on his justforfans https://t.co/O2qBOapZR6  #RawTop https://t.co/ZdvxjiLd8j",2022-05-24T12:14:54Z
1028,151111248,menatplaycom,@menatplaycom - more than 🔁 71 Retweets on one tweet:,https://twitter.com/menatplaycom/status/1529657826754297860,71,false,"#AssWednesday #WayBackWednesday Caleb Roca, who despite being straight, has a reputation for demanding ""favors"" from his staff! This time it's Flex's turn in ""Alpha"". https://t.co/PMo2CuNCXW",2022-05-26T02:57:00Z
1029,1187686721099587584,prettiboyenergy,@prettiboyenergy - more than 🔁 71 Retweets on one tweet:,https://twitter.com/prettiboyenergy/status/1528022834840317952,71,false,Happy Saturday just doing some morning stretches https://t.co/hV3FqlO1PX,2022-05-21T14:40:07Z
1030,777753418140119040,joselugo0890,@joselugo0890 - more than 🔁 70 Retweets on one tweet:,https://twitter.com/joselugo0890/status/1528036840116105217,70,false,Ven a Jugar conmigo.   Te espero en mi Onlyfans Free https://t.co/i8IEPfOYMT https://t.co/i8IEPfOYMT https://t.co/i8IEPfOYMT https://t.co/JSbUoj6uRx,2022-05-21T15:35:46Z
