no_,tw_id,tw_username,text,url,retweet_count,is_retweet,text_1,tweet_created_date
99,1082495598388043776,mygoodwoodnyc,@mygoodwoodnyc - more than 🔁 6K Retweets on one tweet:,https://twitter.com/mygoodwoodnyc/status/1528225055481729025,6372,true,RT @MYgoodwoodNYC: Come bust a nut with me!! �������� ����������������  https://t.co/2wkInZXfFC https://t.co/5NWbx4GpOb,2022-05-22T04:03:40Z
100,918224517222281218,xxxdiggory,@xxxdiggory - more than 🔁 6K Retweets on one tweet:,https://twitter.com/xxxdiggory/status/1529950277301940224,6313,true,RT @XXXDiggory: Okay guys you asked for it ������ https://t.co/UWk8nL9mI2,2022-05-26T22:19:05Z
101,1108091448019353600,micwonderr,@micwonderr - more than 🔁 6K Retweets on one tweet:,https://twitter.com/micwonderr/status/1529121401973747713,6287,true,RT @micwonderr: Two Mans�� XXL  ��Very Hot �� https://t.co/bbRyVCPhnc,2022-05-24T15:25:26Z
102,1424985595063922691,xdamienloux,@xdamienloux - more than 🔁 6K Retweets on one tweet:,https://twitter.com/xdamienloux/status/1529146165488328704,6203,true,RT @xdamienloux: Peek-a-boo ���� I just need someone to ride me https://t.co/Un27HpFOCi,2022-05-24T17:03:50Z
103,1123090077813362688,gaymerboyjax,@gaymerboyjax - more than 🔁 6K Retweets on one tweet:,https://twitter.com/gaymerboyjax/status/1528659400575315968,6192,true,RT @gaymerboyjax: Full metal alchemist https://t.co/enwaJL18zi,2022-05-23T08:49:36Z
104,1280166410300395521,peachyboy25,@peachyboy25 - more than 🔁 6K Retweets on one tweet:,https://twitter.com/peachyboy25/status/1528827364943269888,6131,true,RT @peachyboy25: Bent over waiting for you �� https://t.co/lZK227FOfv,2022-05-23T19:57:02Z
105,1176491535468257280,stallion_bunny,@stallion_bunny - more than 🔁 6K Retweets on one tweet:,https://twitter.com/stallion_bunny/status/1529867202027044872,6100,true,RT @stallion_bunny: I pumped Bunny so full that he couldn't take more https://t.co/JdTglhK4x7,2022-05-26T16:48:59Z
106,3858608127,javivelaroxxx,@javivelaroxxx - more than 🔁 6K Retweets on one tweet:,https://twitter.com/javivelaroxxx/status/1528372978941153281,6033,true,RT @JaviVelaroXXX: Have you tried this position? ���� @MaksymXXX https://t.co/nyUtz3dhFv,2022-05-22T13:51:28Z
107,1185373554692497409,kinggstickxxx,@kinggstickxxx - more than 🔁 6K Retweets on one tweet:,https://twitter.com/kinggstickxxx/status/1528988021491650560,6008,true,RT @KingGStickXxX: I Fukin LUV dis position ������  https://t.co/79bN2tCu21 https://t.co/7UrBGehXei,2022-05-24T06:35:26Z
108,1058395581473787904,dallasmaver1ck,@dallasmaver1ck - more than 🔁 6K Retweets on one tweet:,https://twitter.com/dallasmaver1ck/status/1528153402500333568,5976,true,RT @DallasMaver1ck: Five minutes into Netflix and I give you this look �� https://t.co/DemAuXv1th,2022-05-21T23:18:57Z
109,1404851972285636613,terraonlyfans,@terraonlyfans - more than 🔁 6K Retweets on one tweet:,https://twitter.com/terraonlyfans/status/1530029279001444355,5965,true,RT @TerraOnlyfans: Buscamos sumiso para clavar y llenar https://t.co/ulwXssxVEd 70% off https://t.co/NMJF7gyceS,2022-05-27T03:33:01Z
110,1096778124065427457,jordxn_93,@jordxn_93 - more than 🔁 6K Retweets on one tweet:,https://twitter.com/jordxn_93/status/1528322845482287105,5947,true,RT @JORDXN_93: Arregaça meu rabo!!  @VICTXR_92 @Ricomarlonz https://t.co/REFv4IMUGl,2022-05-22T10:32:15Z
111,3138982325,grindrosario,@grindrosario - more than 🔁 6K Retweets on one tweet:,https://twitter.com/grindrosario/status/1530061759918223363,5884,true,RT @grindrosario: �� https://t.co/kvL6AWaOdu �� ‼️�� DM FOR PROMOS/ADVERTISING‼️ https://t.co/eaqzNIvbpg,2022-05-27T05:42:05Z
112,1271281764107841536,nicolasacoosta,@nicolasacoosta - more than 🔁 6K Retweets on one tweet:,https://twitter.com/nicolasacoosta/status/1529934312094703616,5844,true,RT @Nicolasacoosta: Mis dos amigos me hacen el favor de cogerme bien duro���� https://t.co/sX6euvcopz,2022-05-26T21:15:39Z
113,1286998092496211970,dgoobal,@dgoobal - more than 🔁 6K Retweets on one tweet:,https://twitter.com/dgoobal/status/1530147574384144385,5808,true,RT @DGoobal: 900 people believed me and signed up for my OnlyFans. Yaayy... Thank you ��  https://t.co/u3XkKQ4XsX https://t.co/atkZDC7eXa,2022-05-27T11:23:05Z
114,1199728922348400645,theicemanjb,@theicemanjb - more than 🔁 6K Retweets on one tweet:,https://twitter.com/theicemanjb/status/1527844971348369408,5795,true,RT @theicemanjb: Had to ease it in because he was so tight ����  @gunnarjo614  https://t.co/AeKgqHQ0Er    https://t.co/mhq64vauRa,2022-05-21T02:53:21Z
115,1296491916339679232,hungemiliano,@hungemiliano - more than 🔁 6K Retweets on one tweet:,https://twitter.com/hungemiliano/status/1529627856183209984,5793,true,RT @hungemiliano: Mirá como me dejó mi padrastro �� https://t.co/Zq2Egkj3EP,2022-05-26T00:57:54Z
116,1375147052884062208,hungeaston,@hungeaston - more than 🔁 6K Retweets on one tweet:,https://twitter.com/hungeaston/status/1529892217971539969,5771,true,RT @hungeaston: RT if you would bottom me�� https://t.co/CLgKwEqAQ6 �� https://t.co/w5QZ4ctZsJ,2022-05-26T18:28:23Z
117,980596785084358656,blakehenrey,@blakehenrey - more than 🔁 6K Retweets on one tweet:,https://twitter.com/blakehenrey/status/1529748266027569157,5756,true,RT @blakehenrey: https://t.co/ABn0qxiQmq ���� https://t.co/sNjiYViZUu,2022-05-26T08:56:22Z
118,1317072516687462401,papikocic,@papikocic - more than 🔁 6K Retweets on one tweet:,https://twitter.com/papikocic/status/1529963816091541526,5608,true,RT @papikocic: I want to see you fit it all in your mouth… https://t.co/Y633eQOHYT https://t.co/GXzgowxyml,2022-05-26T23:12:53Z
119,1219029009985605632,troyejacobs,@troyejacobs - more than 🔁 5K Retweets on one tweet:,https://twitter.com/troyejacobs/status/1529558557955346435,5466,true,RT @TroyeJacobs: Daddy made me moan… @Lydian_Grey  $5 Sale���� https://t.co/oC8VyaG7I3 https://t.co/yqZdU6NmQh,2022-05-25T20:22:32Z
120,1078556531216564224,tannorreed,@tannorreed - more than 🔁 5K Retweets on one tweet:,https://twitter.com/tannorreed/status/1528585748621824000,5442,true,RT @TannorReed: My friends walked in right as I started cumming �� https://t.co/9QWl5G5bvf,2022-05-23T03:56:56Z
121,1121572167911477248,kaixmatty,@kaixmatty - more than 🔁 5K Retweets on one tweet:,https://twitter.com/kaixmatty/status/1528411733454336000,5352,true,RT @kaixmatty: it tastes so good ������ https://t.co/PTJpN6clMR,2022-05-22T16:25:28Z
122,1212390434028179457,raykingxxx,@raykingxxx - more than 🔁 5K Retweets on one tweet:,https://twitter.com/raykingxxx/status/1529271406810251265,5344,true,RT @RayKingXXX: What’s better than one dick? �� https://t.co/hIaIqCr2Et,2022-05-25T01:21:30Z
123,14894196,marciotalon,@marciotalon - more than 🔁 5K Retweets on one tweet:,https://twitter.com/marciotalon/status/1530256819758764035,5325,true,RT @marciotalon: ��✊��  come spy on me on https://t.co/X0LqsgM5S1 https://t.co/LhfJZPlrST,2022-05-27T18:37:11Z
124,1311778694675996672,taylor_green69,@taylor_green69 - more than 🔁 5K Retweets on one tweet:,https://twitter.com/taylor_green69/status/1528578244135596033,5290,true,RT @Taylor_green69: Walking on the beach Would you like to come with us? ��  70% OFF ������ https://t.co/fBtUlECDL8 https://t.co/DX3mE09IRo,2022-05-23T03:27:07Z
125,1293797059120762880,d_sunny99,@d_sunny99 - more than 🔁 5K Retweets on one tweet:,https://twitter.com/d_sunny99/status/1528192769562447872,5249,true,RT @D_Sunny99: My Hole can Take @Sexy_Kaicho_ Cock all Day 2 New Videos up Now!!  https://t.co/Zu6Poeznb2 https://t.co/d2jDOU89vL,2022-05-22T01:55:23Z
126,3479119034,archerhehe,@archerhehe - more than 🔁 5K Retweets on one tweet:,https://twitter.com/archerhehe/status/1528364468278902785,5243,true,RT @archerhehe: this shits heavy asf �� https://t.co/mx1JkWQKZj,2022-05-22T13:17:39Z
127,1287437062325641216,xanderboyx,@xanderboyx - more than 🔁 5K Retweets on one tweet:,https://twitter.com/xanderboyx/status/1529370462199119874,5227,true,RT @xanderboyx: baby can I ride with you? �� https://t.co/u92YCXbdqm,2022-05-25T07:55:07Z
128,1143559257503277062,lustrashad,@lustrashad - more than 🔁 5K Retweets on one tweet:,https://twitter.com/lustrashad/status/1529147242753314816,5204,true,RT @LustRashad: ������ new full collab https://t.co/RIqZ2ufAxP https://t.co/Ey0beDrKX8,2022-05-24T17:08:07Z
129,952535639949545472,imroger24,@imroger24 - more than 🔁 5K Retweets on one tweet:,https://twitter.com/imroger24/status/1529251149429321730,5115,true,RT @imroger24: ��Especial 200k ��  50% OFF this week! https://t.co/by5x9FMCAg https://t.co/zzQsz7osVv,2022-05-25T00:01:00Z
130,1305928509777498112,fittfilou,@fittfilou - more than 🔁 5K Retweets on one tweet:,https://twitter.com/fittfilou/status/1530299472642818048,5107,true,RT @FittFilou: Use this link to suscribe with 50% discount ��  https://t.co/XhvHU7qW1f https://t.co/sgO1JhGdYs,2022-05-27T21:26:40Z
131,1098006700991356928,zaddytony_,@zaddytony_ - more than 🔁 5K Retweets on one tweet:,https://twitter.com/zaddytony_/status/1529683388415737857,5103,true,RT @ZaddyTony_: Can I fuck you from behind? ������  Me and @Alt_Dan_ fucked so good https://t.co/ySn5HnqQVA,2022-05-26T04:38:34Z
132,1264921149567352834,ejaywoods,@ejaywoods - more than 🔁 5K Retweets on one tweet:,https://twitter.com/ejaywoods/status/1529750763563634689,5073,true,RT @ejaywoods: RT if you’d join me �� https://t.co/ZC3Bfhp9o4,2022-05-26T09:06:18Z
133,969247920359747584,blessed_213,@blessed_213 - more than 🔁 5K Retweets on one tweet:,https://twitter.com/blessed_213/status/1528954812334850048,5062,true,"RT @blessed_213: Ahh, I’m feeling much better now that my balls are drained �� https://t.co/3a5aje3q5A",2022-05-24T04:23:28Z
134,1109910209361784832,captnemo030,@captnemo030 - more than 🔁 5K Retweets on one tweet:,https://twitter.com/captnemo030/status/1528608604835692544,5040,true,RT @CaptNemo030: �������������� �� ☀ https://t.co/DfREmTVHR5,2022-05-23T05:27:46Z
135,910041895287504896,diegor_barros,@diegor_barros - more than 🔁 5K Retweets on one tweet:,https://twitter.com/diegor_barros/status/1529336927341666304,5024,true,RT @Diegor_Barros: Happy Birthday to me �� FULL VIDEO  https://t.co/bMmFyT4Fcf https://t.co/qGq1iGxgco,2022-05-25T05:41:51Z
136,1268984090864295936,guigsims,@guigsims - more than 🔁 5K Retweets on one tweet:,https://twitter.com/guigsims/status/1528928488148828162,5008,true,RT @guigsims: 30% OFF for the next subscribers ‼️   I will waiting for u ��  Link in my bio or ⬇️ https://t.co/SzODqPDr0k,2022-05-24T02:38:52Z
137,920307009572007936,antonywalker_,@antonywalker_ - more than 🔁 5K Retweets on one tweet:,https://twitter.com/antonywalker_/status/1528205519990800384,5003,true,RT @Antonywalker_: Retweet this if you want to give me a huge blow job �� https://t.co/Z3glqgXFCj,2022-05-22T02:46:03Z
138,874863026746400769,kiing4444,@kiing4444 - more than 🔁 5K Retweets on one tweet:,https://twitter.com/kiing4444/status/1529209780648259586,4977,true,RT @Kiing4444: ☀️��Enjoying the sun outside Burlington ����☀️ https://t.co/HrmMfA34jw,2022-05-24T21:16:37Z
139,1357102950397710336,bootynicolas,@bootynicolas - more than 🔁 5K Retweets on one tweet:,https://twitter.com/bootynicolas/status/1529609443465474049,4959,true,RT @BootyNicolas: RT if you’d deepthroat it ���� https://t.co/lL4kJdcnLB,2022-05-25T23:44:44Z
140,1362139181154267142,sampaiorx,@sampaiorx - more than 🔁 5K Retweets on one tweet:,https://twitter.com/sampaiorx/status/1528816834614546434,4955,true,RT @sampaiorx: The horny barber while shaving me!  �� click on the link below to see the full video �� https://t.co/ach1ExdG8T,2022-05-23T19:15:12Z
141,818255659,kaylebalexander,@kaylebalexander - more than 🔁 5K Retweets on one tweet:,https://twitter.com/kaylebalexander/status/1527819356331204613,4937,true,"RT @KaylebAlexander: Sucking my friends military husband while she records, again �� https://t.co/3A3e87sALA",2022-05-21T01:11:34Z
142,1197566028957540353,highlife_ricox,@highlife_ricox - more than 🔁 5K Retweets on one tweet:,https://twitter.com/highlife_ricox/status/1529857504208887808,4921,true,RT @highlife_ricoX: MISSIONARY one of my fav positions ����  Who NEXT ?? #RT   https://t.co/GkW0zSRiX2 https://t.co/IgkfJ0hFGN,2022-05-26T16:10:27Z
143,1166770873237417984,fantomasxxl,@fantomasxxl - more than 🔁 5K Retweets on one tweet:,https://twitter.com/fantomasxxl/status/1529616849432092673,4920,true,RT @fantomasxxl: miss having my cock inside @xxxleander https://t.co/qfKZsLxHMs,2022-05-26T00:14:10Z
144,1334235829112365056,rubbertwunk_2,@rubbertwunk_2 - more than 🔁 5K Retweets on one tweet:,https://twitter.com/rubbertwunk_2/status/1529333912194924551,4892,true,RT @rubbertwunk_2: Zoom on my abs for a surprise����  Check my OF to see what we are up to with @robinkinky �� https://t.co/sWM2XtR4Re,2022-05-25T05:29:52Z
145,1460788483048366084,rhyheimx,@rhyheimx - more than 🔁 5K Retweets on one tweet:,https://twitter.com/rhyheimx/status/1528231819966943232,4890,true,RT @RhyheimX: How brave are @LockedboyEli and @MostlyBottom to say “Yes!” @teninchtopx x @RhyheimX  �� @EyeFilmzX  https://t.co/qUtxVhY65Q,2022-05-22T04:30:33Z
146,1461154530570219528,trent_thick,@trent_thick - more than 🔁 5K Retweets on one tweet:,https://twitter.com/trent_thick/status/1528258753753239558,4880,true,RT @trent_thick: That dick felt so good in my booty @Cokeinyoson https://t.co/Pp1eQ2voce,2022-05-22T06:17:35Z
147,1372936119617224706,francoemarxxx,@francoemarxxx - more than 🔁 5K Retweets on one tweet:,https://twitter.com/francoemarxxx/status/1530174981614845964,4866,true,RT @francoemarxxx: Look who I’ve met ��  With @marco_maxxx   You can see more at https://t.co/AyvqI8wtKC https://t.co/9PBvgIBmh3,2022-05-27T13:11:59Z
148,1300422790256889858,undietttxxx,@undietttxxx - more than 🔁 5K Retweets on one tweet:,https://twitter.com/undietttxxx/status/1529770823908618240,4855,true,RT @undietttxxx: �������� https://t.co/pedgbfGTUN https://t.co/OEA0zIq0zt,2022-05-26T10:26:00Z
149,1007342870297100288,yungyuriy,@yungyuriy - more than 🔁 5K Retweets on one tweet:,https://twitter.com/yungyuriy/status/1529949046734995457,4853,true,RT @YungYuriy: Retweet if you’d give me head �� https://t.co/Q4AqIuXh8y,2022-05-26T22:14:12Z
150,1365030056389718016,master_antonyof,@master_antonyof - more than 🔁 5K Retweets on one tweet:,https://twitter.com/master_antonyof/status/1529719796421611520,4834,true,RT @master_antonyOF: Suscríbete a mí onlyfans contenido caliente todos los días ��������  https://t.co/3MK44JxVTC https://t.co/fodahGbckw,2022-05-26T07:03:14Z
151,1344690310908170245,gay_hotwinks,@gay_hotwinks - more than 🔁 5K Retweets on one tweet:,https://twitter.com/gay_hotwinks/status/1530190642453823489,4809,true,RT @gay_hotwinks: Fingering my boy ��  25% off in only �� https://t.co/r2g0ycNyW5 https://t.co/sHVfOEuA2b,2022-05-27T14:14:13Z
152,1268743140825014272,_ricopruitt,@_ricopruitt - more than 🔁 5K Retweets on one tweet:,https://twitter.com/_ricopruitt/status/1529519599582052359,4779,true,RT @_ricopruitt: wanna taste ��  https://t.co/5DIG99jePG https://t.co/II5hhbWw1d,2022-05-25T17:47:44Z
153,1404112232900923394,angelicboyo18x,@angelicboyo18x - more than 🔁 5K Retweets on one tweet:,https://twitter.com/angelicboyo18x/status/1527975251275038720,4716,true,RT @angelicboyo18x: Being a good lil cowboy by milking @ldnthickmeat ������ https://t.co/IcK3VkmgBh,2022-05-21T11:31:02Z
154,1465164506989043717,haydenbrooksxxx,@haydenbrooksxxx - more than 🔁 5K Retweets on one tweet:,https://twitter.com/haydenbrooksxxx/status/1529251609322172418,4652,true,RT @HaydenBrooksXXX: Retweet if you’d suck me off while I game �� https://t.co/RxAXwTj6zj https://t.co/z42tXcYIM3,2022-05-25T00:02:50Z
155,1380031806,travisstevenz,@travisstevenz - more than 🔁 5K Retweets on one tweet:,https://twitter.com/travisstevenz/status/1528927942297890816,4639,true,RT @travisstevenz: Just gonna leave this here for y’all ���� @AshtonSummers11 https://t.co/3sf2s0MFzB,2022-05-24T02:36:42Z
156,1248756851493265414,feliipecarioca,@feliipecarioca - more than 🔁 5K Retweets on one tweet:,https://twitter.com/feliipecarioca/status/1530048587555545088,4630,true,RT @feliipecarioca: I love the feeling when my cock is deep inside some ass ����   https://t.co/1XH5wYlWge https://t.co/YZswWFpPU5,2022-05-27T04:49:44Z
157,1430724459875479556,jammyvine,@jammyvine - more than 🔁 5K Retweets on one tweet:,https://twitter.com/jammyvine/status/1529880889924231171,4616,true,RT @jammyvine: Merry Christmas to all ������  ������  ���������������������������� https://t.co/AeO001luqR https://t.co/H2YJoyt5Nv,2022-05-26T17:43:22Z
158,1373989278473146368,unmaskedtwinks,@unmaskedtwinks - more than 🔁 4K Retweets on one tweet:,https://twitter.com/unmaskedtwinks/status/1529442617292988416,4498,true,RT @Unmaskedtwinks: Who loves fucking outside����‍♂️subscribe for full video https://t.co/fZLy6x1Js1 https://t.co/EkM8VgRUJK,2022-05-25T12:41:50Z
159,1240826815326957570,liasisback,@liasisback - more than 🔁 4K Retweets on one tweet:,https://twitter.com/liasisback/status/1528604496288534528,4490,true,RT @liasisback: Excited like a dog wagging his tail https://t.co/7j5reonrKF,2022-05-23T05:11:26Z
